pot,treatment,treatment_ID,replicate,pot_ID,spec_comb,tree_ID,species,date_t0,RCD_1_mm,RCD_2_mm,RCD_t0_mm,shoot_t0_cm,notes,date_t1,RCD_1_mm,RCD_2_mm,RCD_t1_mm,shoot_t1_cm,date_t2,RCD_1_mm,RCD_2_mm,RCD_t2_mm,shoot_t2_cm,notes,date_t3,RCD_1_mm,RCD_2_mm,RCD_t3_mm,shoot_t3_cm
1,mix,Mix_AT_ET ,1,Mix_2AT_1ET 1,PRSE-PRSE-QURU,1,PRSE,2024-07-13,3.41,3.02,3.2,41.0,,2024-07-25,4.74,4.03,4.4,45.5,2024-08-22,5.18,5.67,5.4,52.5,,,,,0.0,
1,mix,Mix_AT_ET ,1,Mix_2AT_1ET 1,PRSE-PRSE-QURU,2,PRSE,2024-07-13,2.73,3.32,3.0,42.0,,2024-07-25,3.23,4.11,3.7,42.5,2024-08-22,3.64,3.71,3.7,45.0,,,,,0.0,
1,mix,Mix_AT_ET ,1,Mix_2AT_1ET 1,PRSE-PRSE-QURU,3,QURU,2024-07-13,4.22,4.17,4.2,14.5,,2024-07-25,4.31,5.03,4.7,17.5,2024-08-22,4.60,5.29,4.9,16.0,,,,,0.0,
2,mono,M_AT ,1,M_AT 1,PRSE-PRSE-PRSE,1,PRSE,2024-07-13,3.43,3.47,3.5,34.5,,2024-07-25,4.27,4.60,4.4,40.0,2024-08-22,6.26,5.39,5.8,53.0,,,,,0.0,
2,mono,M_AT ,1,M_AT 1,PRSE-PRSE-PRSE,2,PRSE,2024-07-13,3.84,3.70,3.8,32.0,,2024-07-25,4.02,4.22,4.1,39.5,2024-08-22,5.63,5.74,5.7,43.0,,,,,0.0,
2,mono,M_AT ,1,M_AT 1,PRSE-PRSE-PRSE,3,PRSE,2024-07-13,3.76,3.69,3.7,35.0,,2024-07-25,5.12,4.35,4.7,41.0,2024-08-22,6.91,7.38,7.1,59.0,,,,,0.0,
3,mix,Mix_AT_EI ,1,Mix_2AT_1EI 1,PIST-PRSE-PRSE,1,PRSE,2024-07-13,3.33,3.56,3.4,43.0,,2024-07-25,4.40,5.10,4.8,48.5,2024-08-22,6.13,5.42,5.8,50.5,,,,,0.0,
3,mix,Mix_AT_EI ,1,Mix_2AT_1EI 1,PIST-PRSE-PRSE,2,PRSE,2024-07-13,2.20,2.50,2.4,29.0,,2024-07-25,3.03,3.69,3.4,29.0,2024-08-22,3.84,3.73,3.8,30.5,,,,,0.0,
3,mix,Mix_AT_EI ,1,Mix_2AT_1EI 1,PIST-PRSE-PRSE,3,PIST,2024-07-13,3.94,3.95,3.9,20.5,,2024-07-25,3.50,3.97,3.7,20.0,2024-08-22,3.79,4.01,3.9,20.5,,,,,0.0,
4,mono,M_EI ,1,M_EI 1,PIST-PIST-PIST,1,PIST,2024-07-13,3.36,3.35,3.4,12.5,,2024-07-25,3.21,3.77,3.5,13.0,2024-08-22,3.58,3.42,3.5,13.0,,,,,0.0,
4,mono,M_EI ,1,M_EI 1,PIST-PIST-PIST,2,PIST,2024-07-13,3.44,3.58,3.5,15.5,,2024-07-25,4.18,3.89,4.0,15.5,2024-08-22,3.60,3.24,3.4,13.5,,,,,0.0,
4,mono,M_EI ,1,M_EI 1,PIST-PIST-PIST,3,PIST,2024-07-13,3.85,3.98,3.9,21.5,,2024-07-25,4.36,4.31,4.3,21.0,2024-08-22,4.61,4.46,4.5,22.5,,,,,0.0,
5,mix,AM_AT_AT ,1,AM_2AT_1AT 1,ACSA-PRSE-PRSE,1,ACSA,2024-07-13,1.90,1.91,1.9,7.0,,2024-07-25,1.66,2.17,1.9,10.0,2024-08-22,1.37,1.55,1.5,7.0,,,,,0.0,
5,mix,AM_AT_AT ,1,AM_2AT_1AT 1,ACSA-PRSE-PRSE,2,PRSE,2024-07-13,2.02,1.99,2.0,9.5,"top is dead, measured to tallest living apical meristem",2024-07-25,2.36,2.69,2.5,12.5,2024-08-22,2.36,2.51,2.4,16.5,,,,,0.0,
5,mix,AM_AT_AT ,1,AM_2AT_1AT 1,ACSA-PRSE-PRSE,3,PRSE,2024-07-13,2.25,2.23,2.2,26.5,,2024-07-25,3.09,3.22,3.2,29.0,2024-08-22,3.68,3.73,3.7,29.5,,,,,0.0,
6,mono,M_AI ,1,M_AI 1,ACSA-ACSA-ACSA,1,ACSA,2024-07-13,2.14,2.19,2.2,10.5,,2024-07-25,2.06,2.25,2.2,11.5,2024-08-22,1.93,1.95,1.9,10.0,,,,,0.0,
6,mono,M_AI ,1,M_AI 1,ACSA-ACSA-ACSA,2,ACSA,2024-07-13,1.24,1.23,1.2,7.5,,2024-07-25,2.81,1.43,2.1,7.0,2024-08-22,1.26,1.26,1.3,7.5,,,,,0.0,
6,mono,M_AI ,1,M_AI 1,ACSA-ACSA-ACSA,3,ACSA,2024-07-13,2.08,1.96,2.0,9.0,,2024-07-25,2.15,2.70,2.4,9.0,2024-08-22,1.94,2.00,2.0,9.0,,,,,0.0,
7,mono,M_ET ,1,M_ET 1,QURU-QURU-QURU,1,QURU,2024-07-13,3.27,3.65,3.5,17.5,,2024-07-25,3.93,3.61,3.8,18.0,2024-08-22,3.95,4.12,4.0,19.5,,,,,0.0,
7,mono,M_ET ,1,M_ET 1,QURU-QURU-QURU,2,QURU,2024-07-13,3.87,3.58,3.7,20.0,,2024-07-25,4.15,4.20,4.2,19.0,2024-08-22,3.93,3.81,3.9,19.5,,,,,0.0,
7,mono,M_ET ,1,M_ET 1,QURU-QURU-QURU,3,QURU,2024-07-13,3.46,3.10,3.3,12.5,,2024-07-25,4.39,3.54,4.0,13.5,2024-08-22,3.81,3.74,3.8,13.5,,,,,0.0,
8,mono,M_AI ,2,M_AI 2,ACSA-ACSA-ACSA,1,ACSA,2024-07-13,1.73,1.92,1.8,9.0,,2024-07-25,2.06,2.50,2.3,9.5,2024-08-22,1.57,1.58,1.6,9.5,,,,,0.0,
8,mono,M_AI ,2,M_AI 2,ACSA-ACSA-ACSA,2,ACSA,2024-07-13,1.33,1.41,1.4,7.5,,2024-07-25,1.23,1.68,1.5,7.0,2024-08-22,1.40,1.38,1.4,7.0,,,,,0.0,
8,mono,M_AI ,2,M_AI 2,ACSA-ACSA-ACSA,3,ACSA,2024-07-13,1.50,1.30,1.4,6.5,,2024-07-25,1.00,1.27,1.1,6.5,2024-08-22,1.71,1.87,1.8,7.0,,,,,0.0,
9,mix,EM_ET_EI ,1,EM_1ET_2EI 1,PIST-PIST-QURU,1,PIST,2024-07-13,3.98,4.18,4.1,20.0,,2024-07-25,4.37,4.95,4.7,20.5,2024-08-22,4.32,4.62,4.5,21.0,,,,,0.0,
9,mix,EM_ET_EI ,1,EM_1ET_2EI 1,PIST-PIST-QURU,2,QURU,2024-07-13,3.19,3.03,3.1,15.5,,2024-07-25,2.82,3.37,3.1,14.0,2024-08-22,2.72,2.74,2.7,15.5,,,,,0.0,
9,mix,EM_ET_EI ,1,EM_1ET_2EI 1,PIST-PIST-QURU,3,PIST,2024-07-13,2.44,2.37,2.4,16.5,,2024-07-25,2.77,3.52,3.1,17.0,2024-08-22,2.62,2.72,2.7,18.5,,,,,0.0,
10,mono,M_AI ,3,M_AI 3,ACSA-ACSA-ACSA,1,ACSA,2024-07-13,1.07,1.15,1.1,5.5,,2024-07-25,1.11,0.99,1.1,4.5,2024-08-22,0.83,0.96,0.9,5.5,,,,,0.0,
10,mono,M_AI ,3,M_AI 3,ACSA-ACSA-ACSA,2,ACSA,2024-07-13,1.37,1.28,1.3,8.0,,2024-07-25,0.99,1.95,1.5,7.5,2024-08-22,1.37,1.17,1.3,8.0,,,,,0.0,
10,mono,M_AI ,3,M_AI 3,ACSA-ACSA-ACSA,3,ACSA,2024-07-13,1.58,1.39,1.5,4.0,,2024-07-25,2.02,1.98,2.0,4.5,2024-08-22,1.51,1.54,1.5,4.0,,,,,0.0,
11,mono,M_AT ,2,M_AT 2,PRSE-PRSE-PRSE,1,PRSE,2024-07-13,3.03,3.05,3.0,36.5,,2024-07-25,4.66,3.97,4.3,37.0,2024-08-22,5.47,5.29,5.4,42.5,,,,,0.0,
11,mono,M_AT ,2,M_AT 2,PRSE-PRSE-PRSE,2,PRSE,2024-07-13,3.65,3.86,3.8,39.5,,2024-07-25,4.42,5.03,4.7,38.5,2024-08-22,6.56,6.13,6.3,51.5,,,,,0.0,
11,mono,M_AT ,2,M_AT 2,PRSE-PRSE-PRSE,3,PRSE,2024-07-13,2.56,2.67,2.6,21.0,,2024-07-25,2.71,3.18,2.9,24.5,2024-08-22,2.81,2.80,2.8,30.5,,,,,0.0,
12,mix,EM_ET-EI ,2,EM_1ET-2EI 2,PIST-PIST-QURU,1,PIST,2024-07-13,2.78,2.87,2.8,19.5,,2024-07-25,3.34,3.58,3.5,19.0,2024-08-22,3.33,3.14,3.2,19.5,,,,,0.0,
12,mix,EM_ET-EI ,2,EM_1ET-2EI 2,PIST-PIST-QURU,2,PIST,2024-07-13,3.75,3.90,3.8,22.5,,2024-07-25,4.41,4.82,4.6,22.5,2024-08-22,4.76,4.93,4.8,23.0,,,,,0.0,
12,mix,EM_ET-EI ,2,EM_1ET-2EI 2,PIST-PIST-QURU,3,QURU,2024-07-13,2.29,2.50,2.4,11.0,,2024-07-25,2.59,3.70,3.1,11.5,2024-08-22,2.81,2.95,2.9,12.5,,,,,0.0,
13,mix,AM_AT_AI ,1,AM_1AT_2AI 1,ACSA-ACSA-PRSE,1,ACSA,2024-07-13,0.95,0.88,0.9,4.5,,2024-07-25,1.70,1.84,1.8,5.5,2024-08-22,1.24,1.46,1.4,4.5,,,,,0.0,
13,mix,AM_AT_AI ,1,AM_1AT_2AI 1,ACSA-ACSA-PRSE,2,PRSE,2024-07-13,2.78,2.39,2.6,31.5,,2024-07-25,3.16,3.01,3.1,32.5,2024-08-22,4.93,5.04,5.0,50.0,,,,,0.0,
13,mix,AM_AT_AI ,1,AM_1AT_2AI 1,ACSA-ACSA-PRSE,3,ACSA,2024-07-13,1.72,1.71,1.7,7.0,,2024-07-25,1.27,1.66,1.5,6.5,2024-08-22,1.35,1.31,1.3,5.5,,,,,0.0,
14,mix,Mix_AT_ET ,2,Mix_2AT_1ET 2,PRSE-PRSE-QURU,1,PRSE,2024-07-13,2.24,2.17,2.2,33.5,,2024-07-25,3.16,2.87,3.0,33.5,2024-08-22,3.73,3.69,3.7,36.0,,,,,0.0,
14,mix,Mix_AT_ET ,2,Mix_2AT_1ET 2,PRSE-PRSE-QURU,2,PRSE,2024-07-13,2.36,2.37,2.4,29.5,,2024-07-25,2.96,2.87,2.9,31.0,2024-08-22,3.91,3.92,3.9,29.5,,,,,0.0,
14,mix,Mix_AT_ET ,2,Mix_2AT_1ET 2,PRSE-PRSE-QURU,3,QURU,2024-07-13,2.89,2.72,2.8,18.0,,2024-07-25,3.43,4.30,3.9,19.0,2024-08-22,3.73,3.60,3.7,19.0,,,,,0.0,
15,mix,Mix_AT_ET ,1,Mix_1AT_2ET 1,PRSE-QURU-QURU,1,QURU,2024-07-13,2.99,2.88,2.9,13.0,,2024-07-25,3.11,2.92,3.0,13.0,2024-08-22,3.01,2.79,2.9,13.5,,,,,0.0,
15,mix,Mix_AT_ET ,1,Mix_1AT_2ET 1,PRSE-QURU-QURU,2,PRSE,2024-07-13,2.10,1.91,2.0,30.0,,2024-07-25,2.50,2.32,2.4,32.0,2024-08-22,2.68,2.52,2.6,30.0,,,,,0.0,
15,mix,Mix_AT_ET ,1,Mix_1AT_2ET 1,PRSE-QURU-QURU,3,QURU,2024-07-13,3.00,3.50,3.3,13.5,,2024-07-25,2.88,3.67,3.3,14.0,2024-08-22,2.82,2.97,2.9,14.5,,,,,0.0,
16,mix,Mix_AI_ET ,1,Mix_1AI_2ET 1,ACSA-QURU-QURU,1,ACSA,2024-07-13,1.87,2.01,1.9,5.5,,2024-07-25,2.34,2.45,2.4,6.0,2024-08-22,2.27,2.13,2.2,9.0,,,,,0.0,
16,mix,Mix_AI_ET ,1,Mix_1AI_2ET 1,ACSA-QURU-QURU,2,QURU,2024-07-13,3.99,3.57,3.8,16.0,,2024-07-25,4.01,4.55,4.3,17.5,2024-08-22,3.61,3.92,3.8,15.5,,,,,0.0,
16,mix,Mix_AI_ET ,1,Mix_1AI_2ET 1,ACSA-QURU-QURU,3,QURU,2024-07-13,3.87,3.62,3.7,19.5,,2024-07-25,3.99,4.38,4.2,19.0,2024-08-22,4.01,3.50,3.8,18.0,,,,,0.0,
17,mix,Mix_AT_ET ,3,Mix_2AT_1ET 3,PRSE-PRSE-QURU,1,PRSE,2024-07-13,2.89,2.85,2.9,35.0,,2024-07-25,3.51,2.98,3.2,37.0,2024-08-22,4.50,4.87,4.7,44.5,,,,,0.0,
17,mix,Mix_AT_ET ,3,Mix_2AT_1ET 3,PRSE-PRSE-QURU,2,QURU,2024-07-13,2.84,2.88,2.9,14.0,,2024-07-25,2.88,3.52,3.2,14.5,2024-08-22,4.10,3.73,3.9,14.0,,,,,0.0,
17,mix,Mix_AT_ET ,3,Mix_2AT_1ET 3,PRSE-PRSE-QURU,3,PRSE,2024-07-13,2.28,2.24,2.3,24.0,,2024-07-25,3.01,2.76,2.9,25.0,2024-08-22,5.59,5.75,5.7,39.0,,,,,0.0,
18,mix,Mix_AI_EI ,1,Mix_2AI_1EI 1,ACSA-ACSA-PIST,1,PIST,2024-07-13,2.97,2.83,2.9,14.0,,2024-07-25,3.45,3.12,3.3,14.0,2024-08-22,3.12,3.06,3.1,15.5,,,,,0.0,
18,mix,Mix_AI_EI ,1,Mix_2AI_1EI 1,ACSA-ACSA-PIST,2,ACSA,2024-07-13,1.75,1.75,1.8,7.5,,2024-07-25,1.94,2.02,2.0,7.0,2024-08-22,2.03,2.04,2.0,7.0,,,,,0.0,
18,mix,Mix_AI_EI ,1,Mix_2AI_1EI 1,ACSA-ACSA-PIST,3,ACSA,2024-07-13,1.59,1.58,1.6,6.0,,2024-07-25,1.70,1.84,1.8,7.0,2024-08-22,1.70,1.54,1.6,5.0,,,,,0.0,
19,mono,M_AT ,3,M_AT 3,PRSE-PRSE-PRSE,1,PRSE,2024-07-13,2.55,2.54,2.5,33.0,,2024-07-25,2.84,2.55,2.7,33.5,2024-08-22,2.97,2.91,2.9,39.5,dying,,,,0.0,
19,mono,M_AT ,3,M_AT 3,PRSE-PRSE-PRSE,2,PRSE,2024-07-13,2.03,1.99,2.0,23.0,,2024-07-25,2.43,2.10,2.3,23.0,2024-08-22,1.90,1.96,1.9,26.5,dying,,,,0.0,
19,mono,M_AT ,3,M_AT 3,PRSE-PRSE-PRSE,3,PRSE,2024-07-13,2.90,3.15,3.0,14.0,"top is dead, measured to tallest living apical meristem",2024-07-25,2.98,3.44,3.2,14.5,2024-08-22,3.16,3.12,3.1,20.0,only living part; sick,,,,0.0,
20,mono,M_ET ,2,M_ET 2,QURU-QURU-QURU,1,QURU,2024-07-13,3.22,3.18,3.2,15.0,,2024-07-25,3.33,3.21,3.3,15.5,2024-08-22,4.26,4.19,4.2,14.5,,,,,0.0,
20,mono,M_ET ,2,M_ET 2,QURU-QURU-QURU,2,QURU,2024-07-13,3.92,4.43,4.2,17.5,,2024-07-25,3.99,4.25,4.1,18.5,2024-08-22,4.24,4.55,4.4,18.0,,,,,0.0,
20,mono,M_ET ,2,M_ET 2,QURU-QURU-QURU,3,QURU,2024-07-13,2.91,2.55,2.7,12.5,,2024-07-25,3.11,3.71,3.4,12.5,2024-08-22,3.51,3.78,3.6,13.5,,,,,0.0,
21,mix,Mix_AT_ET ,4,Mix_2AT_1ET 4,PRSE-PRSE-QURU,1,PRSE,2024-07-13,2.11,2.19,2.2,21.0,,2024-07-25,2.31,2.50,2.4,22.5,2024-08-22,3.92,3.96,3.9,34.5,,,,,0.0,
21,mix,Mix_AT_ET ,4,Mix_2AT_1ET 4,PRSE-PRSE-QURU,2,PRSE,2024-07-13,2.61,2.80,2.7,39.0,,2024-07-25,3.34,3.61,3.5,41.0,2024-08-22,4.16,4.52,4.3,49.5,,,,,0.0,
21,mix,Mix_AT_ET ,4,Mix_2AT_1ET 4,PRSE-PRSE-QURU,3,QURU,2024-07-13,2.96,3.22,3.1,13.5,,2024-07-25,3.65,2.71,3.2,14.5,2024-08-22,3.57,3.90,3.7,15.0,,,,,0.0,
22,mix,AM_AT_AI ,2,AM_2AT_1AI 2,ACSA-PRSE-PRSE,1,ACSA,2024-07-13,1.45,1.41,1.4,7.0,,2024-07-25,1.88,1.98,1.9,6.5,2024-08-22,1.68,1.80,1.7,8.0,,,,,0.0,
22,mix,AM_AT_AI ,2,AM_2AT_1AI 2,ACSA-PRSE-PRSE,2,PRSE,2024-07-13,2.04,2.22,2.1,23.0,,2024-07-25,2.33,2.98,2.7,26.0,2024-08-22,4.79,4.76,4.8,49.0,,,,,0.0,
22,mix,AM_AT_AI ,2,AM_2AT_1AI 2,ACSA-PRSE-PRSE,3,PRSE,2024-07-13,2.12,2.26,2.2,29.0,,2024-07-25,2.43,2.87,2.7,31.0,2024-08-22,3.59,3.27,3.4,38.5,,,,,0.0,
23,mix,Mix_AI_EI ,1,Mix_1AI_2EI 1,ACSA-PIST-PIST,1,ACSA,2024-07-13,0.98,1.01,1.0,3.0,,2024-07-25,1.43,1.11,1.3,3.0,2024-08-22,1.07,1.03,1.1,3.5,,,,,0.0,
23,mix,Mix_AI_EI ,1,Mix_1AI_2EI 1,ACSA-PIST-PIST,2,PIST,2024-07-13,3.17,2.96,3.1,17.0,,2024-07-25,3.08,3.10,3.1,16.5,2024-08-22,3.15,3.31,3.2,18.0,,,,,0.0,
23,mix,Mix_AI_EI ,1,Mix_1AI_2EI 1,ACSA-PIST-PIST,3,PIST,2024-07-13,3.07,3.29,3.2,18.0,,2024-07-25,3.54,3.11,3.3,18.5,2024-08-22,3.52,3.84,3.7,17.0,,,,,0.0,
24,mix,AM_AT_AI ,2,AM_1AT_2AI 2,ACSA-ACSA-PRSE,1,PRSE,2024-07-13,2.37,2.48,2.4,25.0,,2024-07-25,2.72,2.63,2.7,27.0,2024-08-22,4.64,4.91,4.8,45.5,,,,,0.0,
24,mix,AM_AT_AI ,2,AM_1AT_2AI 2,ACSA-ACSA-PRSE,2,ACSA,2024-07-13,1.48,1.43,1.5,6.0,,2024-07-25,1.59,1.30,1.4,7.0,2024-08-22,1.36,1.55,1.5,8.0,,,,,0.0,
24,mix,AM_AT_AI ,2,AM_1AT_2AI 2,ACSA-ACSA-PRSE,3,ACSA,2024-07-13,1.08,1.27,1.2,5.0,,2024-07-25,0.99,1.32,1.2,5.5,2024-08-22,1.45,1.38,1.4,5.5,,,,,0.0,
25,mix,EM_ET_EI ,1,EM_2ET_1EI 1,PIST-QURU-QURU,1,QURU,2024-07-13,3.06,2.98,3.0,11.5,,2024-07-25,3.22,3.53,3.4,12.0,2024-08-22,3.43,3.28,3.4,12.0,,,,,0.0,
25,mix,EM_ET_EI ,1,EM_2ET_1EI 1,PIST-QURU-QURU,2,PIST,2024-07-13,3.20,3.23,3.2,20.5,,2024-07-25,3.32,3.50,3.4,21.0,2024-08-22,4.17,3.64,3.9,21.5,,,,,0.0,
25,mix,EM_ET_EI ,1,EM_2ET_1EI 1,PIST-QURU-QURU,3,QURU,2024-07-13,3.25,3.22,3.2,16.0,,2024-07-25,3.74,3.11,3.4,16.5,2024-08-22,3.75,4.06,3.9,15.0,,,,,0.0,
26,mix,Mix_AT_EI ,2,Mix_2AT_1EI 2,PIST-PRSE-PRSE,1,PRSE,2024-07-13,2.45,2.34,2.4,26.0,,2024-07-25,2.71,2.33,2.5,26.0,2024-08-22,4.20,4.45,4.3,44.5,,,,,0.0,
26,mix,Mix_AT_EI ,2,Mix_2AT_1EI 2,PIST-PRSE-PRSE,2,PRSE,2024-07-13,2.18,2.28,2.2,21.0,"top is dead, measured to tallest living apical meristem",2024-07-25,2.03,2.22,2.1,22.5,2024-08-22,2.83,2.89,2.9,33.0,,,,,0.0,
